date,have,eligible,coverage
2023-12-01,5315,5315,1.0
2023-12-04,5313,5315,0.999623706491063
2023-12-05,5315,5317,0.999623848034606
2023-12-06,5316,5318,0.9996239187664535
2023-12-07,5314,5318,0.9992478375329071
2023-12-08,5317,5319,0.9996239894717052
2023-12-11,5318,5319,0.9998119947358526
2023-12-12,5319,5321,0.9996241308024807
2023-12-13,5321,5322,0.9998121007140173
2023-12-14,5323,5323,1.0
2023-12-15,5323,5324,0.9998121712997746
2023-12-18,5323,5325,0.99962441314554
2023-12-19,5321,5326,0.9990612091625986
2023-12-20,5324,5327,0.999436831237094
2023-12-21,5325,5329,0.9992493901294802
2023-12-22,5325,5330,0.99906191369606
2023-12-25,5325,5330,0.99906191369606
2023-12-26,5327,5331,0.9992496717313825
2023-12-27,5328,5332,0.9992498124531133
2023-12-28,5326,5334,0.9985001874765654
2023-12-29,5329,5335,0.998875351452671
2024-01-02,5329,5335,0.998875351452671
2024-01-03,5330,5336,0.9988755622188905
2024-01-04,5330,5336,0.9988755622188905
2024-01-05,5332,5337,0.9990631440884392
2024-01-08,5332,5337,0.9990631440884392
2024-01-09,5332,5337,0.9990631440884392
2024-01-10,5334,5338,0.9992506556762832
2024-01-11,5336,5341,0.999063845721775
2024-01-12,5333,5341,0.9985021531548399
2024-01-15,5334,5341,0.9986893840104849
2024-01-16,5336,5342,0.9988768251591165
2024-01-17,5336,5341,0.999063845721775
2024-01-18,5339,5343,0.9992513569155905
2024-01-19,5339,5344,0.999064371257485
2024-01-22,5339,5344,0.999064371257485
2024-01-23,5339,5344,0.999064371257485
2024-01-24,5340,5346,0.9988776655443322
2024-01-25,5341,5346,0.9990647212869435
2024-01-26,5342,5346,0.9992517770295548
2024-01-29,5343,5346,0.999438832772166
2024-01-30,5343,5347,0.9992519169627828
2024-01-31,5344,5347,0.9994389377220871
2024-02-01,5344,5347,0.9994389377220871
2024-02-02,5345,5349,0.9992521966722752
2024-02-05,5344,5349,0.999065245840344
2024-02-06,5345,5349,0.9992521966722752
2024-02-07,5346,5350,0.9992523364485981
2024-02-08,5348,5351,0.9994393571295085
2024-02-19,5348,5351,0.9994393571295085
2024-02-20,5348,5351,0.9994393571295085
2024-02-21,5348,5351,0.9994393571295085
2024-02-22,5348,5351,0.9994393571295085
2024-02-23,5347,5351,0.999252476172678
2024-02-26,5346,5351,0.9990655952158475
2024-02-27,5347,5351,0.999252476172678
2024-02-28,5347,5352,0.9990657698056801
2024-02-29,5347,5352,0.9990657698056801
2024-03-01,5348,5353,0.9990659443302821
2024-03-04,5348,5353,0.9990659443302821
2024-03-05,5348,5352,0.9992526158445441
2024-03-06,5346,5352,0.9988789237668162
2024-03-07,5346,5352,0.9988789237668162
2024-03-08,5347,5353,0.9988791331963385
2024-03-11,5346,5353,0.9986923220623949
2024-03-12,5348,5353,0.9990659443302821
2024-03-13,5350,5355,0.9990662931839402
2024-03-14,5350,5355,0.9990662931839402
2024-03-15,5349,5355,0.9988795518207283
2024-03-18,5348,5355,0.9986928104575163
2024-03-19,5350,5354,0.999252895031752
2024-03-20,5351,5356,0.9990664675130695
2024-03-21,5351,5356,0.9990664675130695
2024-03-22,5351,5356,0.9990664675130695
2024-03-25,5352,5357,0.999066641777114
2024-03-26,5353,5357,0.9992533134216912
2024-03-27,5355,5357,0.9996266567108456
2024-03-28,5356,5359,0.9994401940660571
2024-03-29,5356,5360,0.9992537313432835
2024-04-01,5358,5359,0.9998133980220191
2024-04-02,5359,5360,0.9998134328358209
2024-04-03,5358,5360,0.9996268656716418
2024-04-08,5361,5362,0.9998135024244685
2024-04-09,5362,5362,1.0
2024-04-10,5362,5362,1.0
2024-04-11,5363,5363,1.0
2024-04-12,5363,5363,1.0
2024-04-15,5363,5364,0.999813571961223
2024-04-16,5363,5364,0.999813571961223
2024-04-17,5362,5364,0.9996271439224459
2024-04-18,5361,5364,0.9994407158836689
2024-04-19,5359,5363,0.9992541487973149
2024-04-22,5358,5363,0.9990676859966436
2024-04-23,5357,5363,0.9988812231959724
2024-04-24,5358,5363,0.9990676859966436
2024-04-25,5355,5363,0.9985082975946299
2024-04-26,5346,5362,0.9970160387914957
2024-04-29,5337,5361,0.9955232232792389
2024-04-30,5301,5361,0.9888080581980974
2024-05-06,5342,5361,0.9964558850960642
2024-05-07,5342,5361,0.9964558850960642
2024-05-08,5340,5361,0.996082820369334
2024-05-09,5341,5362,0.9960835509138382
2024-05-10,5341,5362,0.9960835509138382
2024-05-13,5340,5363,0.9957113555845609
2024-05-14,5343,5363,0.9962707439865747
2024-05-15,5344,5363,0.9964572067872459
2024-05-16,5343,5363,0.9962707439865747
2024-05-17,5343,5363,0.9962707439865747
2024-05-20,5339,5363,0.9955248927838896
2024-05-21,5342,5363,0.9960842811859034
2024-05-22,5343,5363,0.9962707439865747
2024-05-23,5343,5363,0.9962707439865747
2024-05-24,5343,5363,0.9962707439865747
2024-05-27,5341,5363,0.9958978183852322
2024-05-28,5341,5363,0.9958978183852322
2024-05-29,5341,5363,0.9958978183852322
2024-05-30,5342,5364,0.9958985831469053
2024-05-31,5341,5364,0.9957121551081283
2024-06-03,5341,5364,0.9957121551081283
2024-06-04,5340,5364,0.9955257270693513
2024-06-05,5345,5365,0.9962721342031687
2024-06-06,5347,5363,0.9970165951892598
2024-06-07,5344,5364,0.9962714392244594
2024-06-11,5344,5364,0.9962714392244594
2024-06-12,5348,5365,0.9968313140726934
2024-06-13,5349,5365,0.9970177073625349
2024-06-14,5350,5365,0.9972041006523765
2024-06-17,5349,5364,0.9972035794183445
2024-06-18,5347,5364,0.9968307233407905
2024-06-19,5346,5364,0.9966442953020134
2024-06-20,5345,5365,0.9962721342031687
2024-06-21,5345,5365,0.9962721342031687
2024-06-24,5343,5365,0.9958993476234855
2024-06-25,5338,5365,0.9949673811742777
2024-06-26,5345,5367,0.9959008757220048
2024-06-27,5339,5366,0.9949683190458442
2024-06-28,5338,5365,0.9949673811742777
2024-07-01,5336,5363,0.9949655043818758
2024-07-02,5336,5363,0.9949655043818758
2024-07-03,5335,5364,0.9945935868754661
2024-07-04,5336,5361,0.995336690915874
2024-07-05,5335,5362,0.994964565460649
2024-07-08,5334,5361,0.9949636261891438
2024-07-09,5340,5361,0.996082820369334
2024-07-10,5342,5362,0.9962700484893696
2024-07-11,5342,5361,0.9964558850960642
2024-07-12,5342,5359,0.9968277663743236
2024-07-15,5343,5359,0.9970143683523045
2024-07-16,5343,5359,0.9970143683523045
2024-07-17,5340,5359,0.9964545624183616
2024-07-18,5337,5359,0.9958947564844187
2024-07-19,5336,5357,0.996079895463879
2024-07-22,5335,5358,0.9957073534901083
2024-07-23,5335,5357,0.9958932238193019
2024-07-24,5335,5357,0.9958932238193019
2024-07-25,5333,5356,0.9957057505601195
2024-07-26,5335,5356,0.9960791635548917
2024-07-29,5333,5356,0.9957057505601195
2024-07-30,5334,5355,0.996078431372549
2024-07-31,5334,5356,0.9958924570575056
2024-08-01,5334,5357,0.9957065521747247
2024-08-02,5336,5357,0.996079895463879
2024-08-05,5334,5357,0.9957065521747247
2024-08-06,5335,5357,0.9958932238193019
2024-08-07,5336,5357,0.996079895463879
2024-08-08,5337,5356,0.9964525765496639
2024-08-09,5337,5356,0.9964525765496639
2024-08-12,5338,5356,0.9966392830470501
2024-08-13,5338,5353,0.9971978329908463
2024-08-14,5339,5354,0.9971983563690698
2024-08-15,5339,5354,0.9971983563690698
2024-08-16,5339,5352,0.9975710014947683
2024-08-19,5338,5351,0.9975705475612036
2024-08-20,5339,5349,0.998130491680688
2024-08-21,5340,5350,0.9981308411214953
2024-08-22,5340,5351,0.9979443094748646
2024-08-23,5338,5351,0.9975705475612036
2024-08-26,5340,5351,0.9979443094748646
2024-08-27,5339,5350,0.9979439252336448
2024-08-28,5339,5350,0.9979439252336448
2024-08-29,5339,5350,0.9979439252336448
2024-08-30,5339,5350,0.9979439252336448
2024-09-02,5337,5349,0.9977565900168256
2024-09-03,5338,5350,0.9977570093457944
2024-09-04,5338,5351,0.9975705475612036
2024-09-05,5338,5351,0.9975705475612036
2024-09-06,5338,5350,0.9977570093457944
2024-09-09,5336,5350,0.9973831775700934
2024-09-10,5336,5350,0.9973831775700934
2024-09-11,5340,5351,0.9979443094748646
2024-09-12,5340,5351,0.9979443094748646
2024-09-13,5341,5352,0.9979446935724963
2024-09-18,5337,5352,0.9971973094170403
2024-09-19,5342,5351,0.9983180713885255
2024-09-20,5342,5352,0.9981315396113603
2024-09-23,5343,5351,0.998504952345356
2024-09-24,5344,5351,0.9986918333021865
2024-09-25,5347,5352,0.9990657698056801
2024-09-26,5348,5354,0.9988793425476279
2024-09-27,5348,5354,0.9988793425476279
2024-09-30,5345,5354,0.998319013821442
2024-10-08,5341,5354,0.9975719088531939
2024-10-09,5341,5354,0.9975719088531939
2024-10-10,5343,5354,0.9979454613373179
2024-10-11,5344,5356,0.9977595220313666
2024-10-14,5345,5355,0.9981325863678805
2024-10-15,5346,5355,0.9983193277310924
2024-10-16,5349,5356,0.9986930545182973
2024-10-17,5352,5357,0.999066641777114
2024-10-18,5351,5356,0.9990664675130695
2024-10-21,5351,5356,0.9990664675130695
2024-10-22,5350,5356,0.9988797610156833
2024-10-23,5347,5356,0.998319641523525
2024-10-24,5349,5358,0.9983202687569989
2024-10-25,5349,5359,0.9981339802201903
2024-10-28,5346,5359,0.9975741742862474
2024-10-29,5348,5361,0.9975750792762544
2024-10-30,5346,5361,0.9972020145495244
2024-10-31,5349,5363,0.9973895207906023
2024-11-01,5349,5363,0.9973895207906023
2024-11-04,5350,5363,0.9975759835912735
2024-11-05,5353,5363,0.9981353719932874
2024-11-06,5354,5363,0.9983218347939586
2024-11-07,5354,5365,0.9979496738117428
2024-11-08,5356,5365,0.9983224603914259
2024-11-11,5352,5366,0.9973909802459933
2024-11-12,5353,5366,0.9975773387998509
2024-11-13,5353,5366,0.9975773387998509
2024-11-14,5354,5366,0.9977636973537085
2024-11-15,5355,5366,0.9979500559075661
2024-11-18,5352,5366,0.9973909802459933
2024-11-19,5355,5367,0.9977641140301845
2024-11-20,5359,5368,0.9983233979135618
2024-11-21,5359,5368,0.9983233979135618
2024-11-22,5361,5369,0.9985099646116595
2024-11-25,5360,5369,0.9983237101881169
2024-11-26,5361,5370,0.9983240223463687
2024-11-27,5360,5370,0.9981378026070763
2024-11-28,5358,5370,0.9977653631284916
2024-11-29,5364,5372,0.9985107967237528
2024-12-02,5362,5372,0.998138495904691
2024-12-03,5362,5372,0.998138495904691
2024-12-04,5362,5373,0.9979527265959427
2024-12-05,5366,5375,0.9983255813953489
2024-12-06,5364,5375,0.9979534883720931
2024-12-09,5362,5375,0.9975813953488372
2024-12-10,5365,5375,0.998139534883721
2024-12-11,5366,5376,0.9981398809523809
2024-12-12,5367,5377,0.9981402268923192
2024-12-13,5366,5377,0.9979542495815511
2024-12-16,5370,5377,0.9986981588246234
2024-12-17,5367,5377,0.9981402268923192
2024-12-18,5369,5378,0.9983265154332466
2024-12-19,5368,5378,0.9981405727036073
2024-12-20,5373,5380,0.9986988847583643
2024-12-23,5371,5380,0.9983271375464684
2024-12-24,5371,5381,0.9981416093662888
2024-12-25,5368,5381,0.9975840921761754
2024-12-26,5372,5382,0.9981419546636938
2024-12-27,5370,5382,0.9977703455964325
2024-12-30,5367,5383,0.9970276797324912
2024-12-31,5370,5383,0.9975849897826491
2025-01-02,5369,5384,0.9972139673105498
2025-01-03,5372,5386,0.9974006683995544
2025-01-06,5370,5386,0.9970293353137765
2025-01-07,5373,5386,0.9975863349424434
2025-01-08,5373,5386,0.9975863349424434
2025-01-09,5374,5386,0.9977720014853323
2025-01-10,5375,5388,0.9975872308834447
2025-01-13,5374,5388,0.9974016332590943
2025-01-14,5377,5388,0.9979584261321455
2025-01-15,5379,5390,0.9979591836734694
2025-01-16,5379,5390,0.9979591836734694
2025-01-17,5378,5390,0.997773654916512
2025-01-20,5377,5390,0.9975881261595547
2025-01-21,5379,5390,0.9979591836734694
2025-01-22,5383,5392,0.9983308605341247
2025-01-23,5384,5393,0.9983311700352309
2025-01-24,5381,5393,0.9977748933803078
2025-01-27,5382,5395,0.9975903614457832
2025-02-05,5384,5395,0.9979610750695088
2025-02-06,5385,5396,0.9979614529280949
2025-02-07,5386,5396,0.9981467753891772
2025-02-10,5387,5396,0.9983320978502594
2025-02-11,5386,5395,0.9983317886932345
2025-02-12,5386,5395,0.9983317886932345
2025-02-13,5387,5395,0.9985171455050973
2025-02-14,5386,5395,0.9983317886932345
2025-02-17,5389,5395,0.9988878591288229
2025-02-18,5388,5395,0.9987025023169601
2025-02-19,5388,5395,0.9987025023169601
2025-02-20,5387,5395,0.9985171455050973
2025-02-21,5389,5395,0.9988878591288229
2025-02-24,5386,5395,0.9983317886932345
2025-02-25,5384,5395,0.9979610750695088
2025-02-26,5385,5395,0.9981464318813716
2025-02-27,5383,5395,0.997775718257646
2025-02-28,5383,5395,0.997775718257646
2025-03-03,5381,5396,0.9972201630837657
2025-03-04,5383,5398,0.9972211930344572
2025-03-05,5382,5397,0.9972206781545303
2025-03-06,5380,5396,0.9970348406226834
2025-03-07,5381,5395,0.9974050046339203
2025-03-10,5381,5395,0.9974050046339203
2025-03-11,5384,5397,0.9975912544005929
2025-03-12,5383,5397,0.9974059662775616
2025-03-13,5385,5397,0.9977765425236242
2025-03-14,5385,5397,0.9977765425236242
2025-03-17,5380,5397,0.9968501019084677
2025-03-18,5387,5398,0.9979622082252686
2025-03-19,5384,5399,0.9972217077236525
2025-03-20,5386,5400,0.9974074074074074
2025-03-21,5387,5401,0.997407887428254
2025-03-24,5387,5401,0.997407887428254
2025-03-25,5390,5402,0.9977786005183266
2025-03-26,5391,5402,0.9979637171417993
2025-03-27,5392,5404,0.997779422649889
2025-03-28,5391,5405,0.9974098057354301
2025-03-31,5393,5405,0.9977798334875115
2025-04-01,5392,5405,0.9975948196114709
2025-04-02,5394,5406,0.9977802441731409
2025-04-03,5393,5406,0.9975952645209027
2025-04-07,5391,5406,0.9972253052164262
2025-04-08,5392,5407,0.9972258183835768
2025-04-09,5395,5408,0.9975961538461539
2025-04-10,5395,5408,0.9975961538461539
2025-04-11,5394,5409,0.9972268441486412
2025-04-14,5393,5409,0.9970419670918839
2025-04-15,5391,5410,0.9964879852125693
2025-04-16,5395,5411,0.9970430604324524
2025-04-17,5395,5412,0.9968588322246859
2025-04-18,5394,5412,0.9966740576496674
2025-04-21,5394,5412,0.9966740576496674
2025-04-22,5392,5412,0.9963045084996305
2025-04-23,5394,5412,0.9966740576496674
2025-04-24,5394,5414,0.9963058736608792
2025-04-25,5393,5415,0.9959372114496768
2025-04-28,5387,5415,0.9948291782086796
2025-04-29,5361,5415,0.990027700831025
2025-04-30,5360,5415,0.989843028624192
2025-05-06,5386,5411,0.9953797819257069
2025-05-07,5388,5411,0.9957493993716503
2025-05-08,5389,5411,0.9959342080946221
2025-05-09,5389,5411,0.9959342080946221
2025-05-12,5389,5411,0.9959342080946221
2025-05-13,5391,5412,0.996119733924612
2025-05-14,5391,5412,0.996119733924612
2025-05-15,5390,5412,0.9959349593495935
2025-05-16,5391,5414,0.9957517547100111
2025-05-19,5388,5416,0.9948301329394387
2025-05-20,5394,5416,0.9959379615952733
2025-05-21,5390,5416,0.9951994091580503
2025-05-22,5386,5416,0.9944608567208272
2025-05-23,5388,5415,0.9950138504155125
2025-05-26,5385,5415,0.9944598337950139
2025-05-27,5385,5415,0.9944598337950139
2025-05-28,5383,5413,0.9944577868095326
2025-05-29,5386,5414,0.9948282231252309
2025-05-30,5384,5413,0.9946425272492149
2025-06-03,5380,5413,0.9939035654904859
2025-06-04,5386,5413,0.9950120081285794
2025-06-05,5388,5415,0.9950138504155125
2025-06-06,5391,5415,0.9955678670360111
2025-06-09,5387,5415,0.9948291782086796
2025-06-10,5395,5416,0.9961225997045791
2025-06-11,5398,5417,0.9964925235370131
2025-06-12,5398,5418,0.9963086009597637
2025-06-13,5398,5418,0.9963086009597637
2025-06-16,5400,5418,0.9966777408637874
2025-06-17,5406,5418,0.9977851605758582
2025-06-18,5406,5418,0.9977851605758582
2025-06-19,5405,5418,0.9976005906238464
2025-06-20,5407,5420,0.9976014760147601
2025-06-23,5402,5420,0.9966789667896679
2025-06-24,5406,5420,0.9974169741697417
2025-06-25,5407,5420,0.9976014760147601
2025-06-26,5410,5421,0.997970854085962
2025-06-27,5405,5421,0.9970485150341265
2025-06-30,5405,5420,0.9972324723247232
2025-07-01,5404,5421,0.9968640472237594
2025-07-02,5403,5421,0.9966795794133924
2025-07-03,5403,5421,0.9966795794133924
2025-07-04,5405,5419,0.9974164975087655
2025-07-07,5403,5418,0.9972314507198228
2025-07-08,5403,5419,0.9970474257243034
2025-07-09,5406,5419,0.9976010334009965
2025-07-10,5406,5420,0.9974169741697417
2025-07-11,5409,5420,0.997970479704797
2025-07-14,5408,5418,0.9981543004798819
2025-07-15,5408,5418,0.9981543004798819
2025-07-16,5407,5419,0.9977855692932275
2025-07-17,5407,5418,0.9979697305278701
2025-07-18,5406,5418,0.9977851605758582
2025-07-21,5404,5418,0.9974160206718347
2025-07-22,5402,5416,0.9974150664697193
2025-07-23,5406,5418,0.9977851605758582
2025-07-24,5405,5418,0.9976005906238464
2025-07-25,5407,5418,0.9979697305278701
2025-07-28,5408,5417,0.9983385637806904
2025-07-29,5412,5417,0.9990769798781614
2025-07-30,5412,5418,0.9988925802879292
2025-07-31,5409,5419,0.9981546410776896
2025-08-01,5410,5419,0.9983391769699207
2025-08-04,5407,5419,0.9977855692932275
2025-08-05,5408,5419,0.9979701051854586
2025-08-06,5410,5420,0.9981549815498155
2025-08-07,5409,5420,0.997970479704797
2025-08-08,5411,5422,0.9979712283290298
2025-08-11,5413,5422,0.9983400959055699
2025-08-12,5416,5423,0.9987092015489581
2025-08-13,5412,5423,0.9979716024340771
2025-08-14,5413,5424,0.99797197640118
2025-08-15,5412,5424,0.9977876106194691
2025-08-18,5410,5424,0.9974188790560472
2025-08-19,5413,5424,0.99797197640118
2025-08-20,5411,5425,0.9974193548387097
2025-08-21,5414,5425,0.9979723502304148
2025-08-22,5415,5426,0.9979727239218578
2025-08-25,5415,5426,0.9979727239218578
2025-08-26,5416,5426,0.9981570217471434
2025-08-27,5417,5426,0.998341319572429
2025-08-28,5417,5427,0.998157361341441
2025-08-29,5414,5427,0.9976045697438732
2025-09-01,5414,5427,0.9976045697438732
2025-09-02,5415,5427,0.9977888336097291
2025-09-03,5417,5427,0.998157361341441
2025-09-04,5416,5427,0.997973097475585
2025-09-05,5417,5428,0.9979734708916728
2025-09-08,5419,5428,0.9983419307295505
2025-09-09,5420,5428,0.9985261606484893
2025-09-10,5422,5429,0.9987106281083072
2025-09-11,5421,5429,0.9985264321237797
2025-09-12,5424,5429,0.9990790200773623
2025-09-15,5422,5429,0.9987106281083072
2025-09-16,5422,5429,0.9987106281083072
2025-09-17,5421,5429,0.9985264321237797
2025-09-18,5420,5429,0.9983422361392522
2025-09-19,5422,5430,0.9985267034990792
2025-09-22,5418,5430,0.9977900552486187
2025-09-23,5424,5431,0.9987111029276377
2025-09-24,5422,5431,0.9983428466212484
2025-09-25,5426,5434,0.9985277880014722
2025-09-26,5426,5435,0.9983440662373505
2025-09-29,5420,5435,0.9972401103955841
2025-09-30,5423,5437,0.9974250505793636
2025-10-09,5419,5436,0.9968727005150846
2025-10-10,5422,5437,0.9972411256207467
2025-10-13,5424,5437,0.9976089755379806
2025-10-14,5424,5437,0.9976089755379806
2025-10-15,5424,5436,0.9977924944812362
2025-10-16,5428,5437,0.9983446753724481
2025-10-17,5431,5438,0.9987127620448695
2025-10-20,5430,5438,0.9985288709084222
2025-10-21,5429,5438,0.998344979771975
2025-10-22,5429,5439,0.9981614267328554
2025-10-23,5431,5439,0.9985291413862842
2025-10-24,5432,5440,0.9985294117647059
2025-10-27,5431,5440,0.9983455882352941
2025-10-28,5432,5444,0.9977957384276267
2025-10-29,5432,5444,0.9977957384276267
2025-10-30,5431,5444,0.9976120499632624
2025-10-31,5432,5444,0.9977957384276267
2025-11-03,5434,5445,0.997979797979798
2025-11-04,5434,5445,0.997979797979798
2025-11-05,5434,5446,0.9977965479250827
2025-11-06,5434,5447,0.9976133651551312
2025-11-07,5436,5449,0.9976142411451643
2025-11-10,5439,5449,0.9981648008808955
2025-11-11,5439,5449,0.9981648008808955
2025-11-12,5441,5448,0.9987151248164464
2025-11-13,5440,5448,0.9985315712187959
2025-11-14,5438,5448,0.9981644640234949
2025-11-17,5437,5448,0.9979809104258444
2025-11-18,5440,5451,0.9979820216474041
2025-11-19,5442,5451,0.9983489268024216
2025-11-20,5441,5451,0.9981654742249129
2025-11-21,5444,5452,0.9985326485693323
2025-11-24,5440,5452,0.9977989728539985
2025-11-25,5438,5453,0.9972492206125069
2025-11-26,5434,5453,0.9965156794425087
2025-11-27,5434,5454,0.9963329666299964
2025-11-28,5433,5454,0.9961496149614961
2025-12-01,5432,5454,0.995966263292996
2025-12-02,5436,5455,0.9965169569202567
2025-12-03,5442,5456,0.9974340175953079
2025-12-04,5440,5456,0.9970674486803519
2025-12-05,5438,5457,0.996518233461609
2025-12-08,5440,5456,0.9970674486803519
2025-12-09,5441,5456,0.9972507331378299
2025-12-10,5438,5457,0.996518233461609
2025-12-11,5442,5457,0.9972512369433755
2025-12-12,5444,5457,0.9976177386842587
2025-12-15,5443,5457,0.9974344878138172
2025-12-16,5445,5458,0.9976181751557347
2025-12-17,5446,5459,0.9976186114673017
2025-12-18,5449,5460,0.997985347985348
2025-12-19,5448,5461,0.9976194836110602
2025-12-22,5444,5461,0.996887017029848
2025-12-23,5449,5464,0.9972547584187409
2025-12-24,5451,5465,0.9974382433668801
2025-12-25,5454,5466,0.9978046103183315
2025-12-26,5453,5466,0.9976216611781925
2025-12-29,5455,5466,0.9979875594584705
2025-12-30,5457,5469,0.997805814591333
2025-12-31,5458,5471,0.9976238347651252
2026-01-05,5457,5470,0.9976234003656307
2026-01-06,5459,5470,0.9979890310786106
2026-01-07,5460,5470,0.9981718464351006
2026-01-08,5459,5470,0.9979890310786106
2026-01-09,5459,5470,0.9979890310786106
2026-01-12,5459,5470,0.9979890310786106
2026-01-13,5452,5470,0.996709323583181
2026-01-14,5454,5470,0.9970749542961609
2026-01-15,5457,5471,0.997441052823981
2026-01-16,5460,5472,0.9978070175438597
2026-01-19,5461,5472,0.9979897660818714
2026-01-20,5467,5472,0.9990862573099415
2026-01-21,5465,5473,0.9985382788233145
2026-01-22,5466,5474,0.9985385458531238
2026-01-23,5467,5473,0.9989037091174858
2026-01-26,5463,5473,0.9981728485291431
2026-01-27,5463,5473,0.9981728485291431
2026-01-28,5464,5475,0.9979908675799086
2026-01-29,5465,5476,0.997991234477721
2026-01-30,5462,5477,0.9972612744203031
2026-02-02,5464,5477,0.9976264378309293
2026-02-03,5465,5478,0.997626871120847
2026-02-04,5468,5478,0.9981745162468054
2026-02-05,5467,5479,0.997809819310093
2026-02-06,5466,5479,0.9976273042526008
2026-02-09,5465,5479,0.9974447891951086
2026-02-10,5470,5482,0.9978110178766874
2026-02-11,5470,5483,0.9976290351997081
2026-02-12,5476,5484,0.9985412107950401
2026-02-13,5474,5484,0.9981765134938001
2026-02-24,5474,5484,0.9981765134938001
2026-02-25,5471,5484,0.9976294675419402
2026-02-26,5471,5485,0.9974475843208751
2026-02-27,5471,5485,0.9974475843208751
2026-03-02,5470,5485,0.9972652689152234
2026-03-03,5472,5485,0.9976298997265269
2026-03-04,5474,5486,0.997812613926358
2026-03-05,5476,5487,0.9979952615272463
2026-03-06,5477,5488,0.9979956268221575
2026-03-09,5481,5489,0.998542539624704
2026-03-10,5479,5489,0.99817817453088
2026-03-11,5482,5489,0.998724722171616
2026-03-12,5482,5489,0.998724722171616
2026-03-13,5481,5489,0.998542539624704
2026-03-16,5480,5489,0.9983603570777919
2026-03-17,5478,5489,0.9979959919839679
2026-03-18,5479,5490,0.9979963570127505
2026-03-19,5479,5490,0.9979963570127505
2026-03-20,5481,5491,0.998178838098707
2026-03-23,5483,5491,0.9985430704789656
2026-03-24,5481,5491,0.998178838098707
2026-03-25,5482,5493,0.9979974513016566
2026-03-26,5481,5493,0.997815401419989
2026-03-27,5478,5494,0.9970877320713506
2026-03-30,5476,5494,0.9967236985802694
2026-03-31,5482,5497,0.9972712388575586
2026-04-01,5485,5497,0.9978169910860469
2026-04-02,5485,5497,0.9978169910860469
2026-04-03,5486,5497,0.9979989084955431
2026-04-07,5484,5497,0.9976350736765508
2026-04-08,5490,5499,0.9983633387888707
2026-04-09,5491,5499,0.9985451900345518
2026-04-10,5495,5502,0.9987277353689568
2026-04-13,5494,5503,0.9983645284390332
2026-04-14,5496,5502,0.9989094874591058
2026-04-15,5494,5502,0.9985459832788077
2026-04-16,5498,5505,0.9987284287011807
2026-04-17,5497,5506,0.9983654195423175
2026-04-20,5493,5507,0.9974577810059924
2026-04-21,5498,5509,0.9980032673806498
2026-04-22,5497,5509,0.9978217462334362
2026-04-23,5494,5508,0.9974582425562818
2026-04-24,5496,5510,0.997459165154265
2026-04-27,5495,5511,0.9970967156595899
2026-04-28,5488,5510,0.9960072595281306
2026-04-29,5462,5511,0.991108691707494
2026-04-30,5460,5512,0.9905660377358491
2026-05-06,5490,5512,0.9960087082728593
2026-05-07,5493,5513,0.9963722111373118
2026-05-08,5491,5513,0.996009432251043
2026-05-11,5491,5515,0.9956482320942883
2026-05-12,5490,5515,0.9954669084315503
2026-05-13,5493,5515,0.9960108794197643
2026-05-14,5493,5515,0.9960108794197643
2026-05-15,5495,5517,0.9960123255392423
2026-05-18,5499,5519,0.9963761551005617
2026-05-19,5494,5519,0.9954701938757021
2026-05-20,5498,5519,0.9961949628555897
2026-05-21,5501,5519,0.9967385395905055
2026-05-22,5504,5522,0.9967403114813473
2026-05-25,5504,5522,0.9967403114813473
2026-05-26,5504,5522,0.9967403114813473
2026-05-27,5506,5524,0.996741491672701
2026-05-28,5506,5524,0.996741491672701
2026-05-29,5506,5525,0.9965610859728506
2026-06-01,5508,5525,0.9969230769230769
2026-06-02,5507,5525,0.9967420814479638
2026-06-03,5511,5525,0.9974660633484163
2026-06-04,5511,5524,0.9976466328747284
2026-06-05,5514,5525,0.9980090497737557
2026-06-08,5515,5526,0.9980094100615273
2026-06-09,5515,5527,0.9978288402388276
2026-06-10,5512,5527,0.9972860502985345
2026-06-11,5511,5527,0.9971051203184368
2026-06-12,5512,5527,0.9972860502985345
2026-06-15,5508,5528,0.9963820549927641
2026-06-16,5513,5528,0.997286541244573
2026-06-17,5509,5528,0.9965629522431259
2026-06-18,5507,5528,0.9962011577424024
2026-06-22,5510,5528,0.9967438494934877
2026-06-23,5513,5528,0.997286541244573
2026-06-24,5512,5529,0.9969253029480919
2026-06-25,5511,5529,0.9967444384156267
2026-06-26,5513,5530,0.9969258589511754
2026-06-29,5510,5529,0.9965635738831615
2026-06-30,5508,5528,0.9963820549927641
2026-07-01,5511,5528,0.9969247467438495
2026-07-02,5517,5530,0.9976491862567812
2026-07-03,5516,5530,0.9974683544303797
2026-07-06,5517,5528,0.9980101302460203
2026-07-07,5517,5527,0.998190700199023
2026-07-08,5518,5528,0.998191027496382
2026-07-09,5520,5529,0.9983722192078134
2026-07-10,5521,5531,0.9981920086783583
2026-07-13,5524,5530,0.9989150090415914
2026-07-14,5524,5530,0.9989150090415914
2026-07-15,5525,5528,0.9994573082489147
2026-07-16,5524,5529,0.9990956773376741
2026-07-17,5522,5529,0.9987339482727438
2026-07-20,5524,5528,0.9992764109985528
2026-07-21,5525,5529,0.9992765418701393
2026-07-22,5526,5530,0.9992766726943942
2026-07-23,5526,5530,0.9992766726943942
2026-07-24,5526,5531,0.9990960043391792
2026-07-27,5523,5533,0.9981926622085667
